Application 메타데이터 783 | 현재 매칭가능 673 | 파일없음 110

ipa files:   0%|          | 0/380 [00:00<?, ?file/s]
ipa files:   0%|          | 1/380 [00:11<1:11:04, 11.25s/file]
ipa files:   1%|          | 2/380 [00:22<1:11:30, 11.35s/file]
ipa files:   1%|          | 3/380 [00:35<1:15:28, 12.01s/file]
ipa files:   1%|          | 4/380 [00:45<1:11:11, 11.36s/file]
ipa files:   1%|▏         | 5/380 [00:58<1:14:20, 11.89s/file]
ipa files:   2%|▏         | 6/380 [01:17<1:29:29, 14.36s/file]
ipa files:   2%|▏         | 7/380 [01:40<1:45:58, 17.05s/file]
ipa files:   2%|▏         | 8/380 [02:08<2:07:32, 20.57s/file]
ipa files:   2%|▏         | 9/380 [02:34<2:18:06, 22.34s/file]
ipa files:   3%|▎         | 10/380 [02:59<2:23:12, 23.22s/file]
ipa files:   3%|▎         | 11/380 [03:25<2:26:47, 23.87s/file]
ipa files:   3%|▎         | 12/380 [03:50<2:28:54, 24.28s/file]
