Application 메타데이터 783 | 현재 매칭가능 673 | 파일없음 110

ipa files:   0%|          | 0/380 [00:00<?, ?file/s]
ipa files:   0%|          | 1/380 [00:12<1:16:04, 12.04s/file]
ipa files:   1%|          | 2/380 [00:22<1:11:40, 11.38s/file]
ipa files:   1%|          | 3/380 [00:35<1:14:19, 11.83s/file]
ipa files:   1%|          | 4/380 [00:45<1:09:12, 11.04s/file]
ipa files:   1%|▏         | 5/380 [00:56<1:10:04, 11.21s/file]
ipa files:   2%|▏         | 6/380 [01:07<1:09:40, 11.18s/file]
ipa files:   2%|▏         | 7/380 [01:17<1:05:46, 10.58s/file]
ipa files:   2%|▏         | 8/380 [01:29<1:08:33, 11.06s/file]
ipa files:   2%|▏         | 9/380 [01:39<1:07:43, 10.95s/file]
ipa files:   3%|▎         | 10/380 [01:52<1:10:41, 11.46s/file]
ipa files:   3%|▎         | 11/380 [02:05<1:12:43, 11.83s/file]
ipa files:   3%|▎         | 12/380 [02:17<1:12:48, 11.87s/file]
ipa files:   3%|▎         | 13/380 [02:30<1:14:47, 12.23s/file]
ipa files:   4%|▎         | 14/380 [02:41<1:13:37, 12.07s/file]
ipa files:   4%|▍         | 15/380 [02:54<1:14:51, 12.31s/file]
ipa files:   4%|▍         | 16/380 [03:06<1:12:46, 12.00s/file]
ipa files:   4%|▍         | 17/380 [03:19<1:15:50, 12.54s/file]
ipa files:   5%|▍         | 18/380 [03:33<1:17:27, 12.84s/file]
ipa files:   5%|▌         | 19/380 [03:47<1:19:09, 13.16s/file]
ipa files:   5%|▌         | 20/380 [04:00<1:19:16, 13.21s/file]
ipa files:   6%|▌         | 21/380 [04:10<1:12:44, 12.16s/file]
ipa files:   6%|▌         | 22/380 [04:22<1:12:07, 12.09s/file]
ipa files:   6%|▌         | 23/380 [04:34<1:12:39, 12.21s/file]
ipa files:   6%|▋         | 24/380 [04:47<1:13:16, 12.35s/file]
ipa files:   7%|▋         | 25/380 [05:00<1:14:52, 12.66s/file]
ipa files:   7%|▋         | 26/380 [05:13<1:14:16, 12.59s/file]
