Application 메타데이터 783 | 현재 매칭가능 674 | 파일없음 109

ipa files:   0%|          | 0/381 [00:00<?, ?file/s]
ipa files:   0%|          | 1/381 [00:11<1:11:56, 11.36s/file]
ipa files:   1%|          | 2/381 [00:23<1:13:34, 11.65s/file]
ipa files:   1%|          | 3/381 [00:36<1:18:44, 12.50s/file]
ipa files:   1%|          | 4/381 [00:47<1:13:33, 11.71s/file]
ipa files:   1%|▏         | 5/381 [00:59<1:15:09, 11.99s/file]
ipa files:   2%|▏         | 6/381 [01:11<1:13:56, 11.83s/file]
ipa files:   2%|▏         | 7/381 [01:21<1:09:48, 11.20s/file]
ipa files:   2%|▏         | 8/381 [01:35<1:15:51, 12.20s/file]
ipa files:   2%|▏         | 9/381 [01:48<1:17:50, 12.56s/file]
ipa files:   3%|▎         | 10/381 [02:03<1:21:52, 13.24s/file]
ipa files:   3%|▎         | 11/381 [02:19<1:26:49, 14.08s/file]
ipa files:   3%|▎         | 12/381 [02:34<1:27:53, 14.29s/file]
ipa files:   3%|▎         | 13/381 [02:50<1:31:14, 14.88s/file]
ipa files:   4%|▎         | 14/381 [03:06<1:32:04, 15.05s/file]
ipa files:   4%|▍         | 15/381 [03:22<1:34:33, 15.50s/file]
ipa files:   4%|▍         | 16/381 [03:37<1:34:05, 15.47s/file]
ipa files:   4%|▍         | 17/381 [03:54<1:36:19, 15.88s/file]
ipa files:   5%|▍         | 18/381 [04:11<1:36:42, 15.98s/file]
ipa files:   5%|▍         | 19/381 [04:27<1:37:44, 16.20s/file]
ipa files:   5%|▌         | 20/381 [04:45<1:40:23, 16.69s/file]
ipa files:   6%|▌         | 21/381 [04:58<1:34:05, 15.68s/file]
ipa files:   6%|▌         | 22/381 [05:16<1:37:06, 16.23s/file]
ipa files:   6%|▌         | 23/381 [05:34<1:39:52, 16.74s/file]
ipa files:   6%|▋         | 24/381 [05:50<1:39:01, 16.64s/file]
ipa files:   7%|▋         | 25/381 [06:08<1:41:25, 17.10s/file]
ipa files:   7%|▋         | 26/381 [06:25<1:40:35, 17.00s/file]
ipa files:   7%|▋         | 27/381 [06:42<1:39:18, 16.83s/file]
ipa files:   7%|▋         | 28/381 [06:59<1:40:06, 17.01s/file]
ipa files:   8%|▊         | 29/381 [07:19<1:44:23, 17.79s/file]
ipa files:   8%|▊         | 30/381 [07:37<1:44:32, 17.87s/file]
ipa files:   8%|▊         | 31/381 [07:53<1:40:45, 17.27s/file]
ipa files:   8%|▊         | 32/381 [08:11<1:42:45, 17.66s/file]
ipa files:   9%|▊         | 33/381 [08:23<1:32:16, 15.91s/file]
ipa files:   9%|▉         | 34/381 [08:39<1:32:20, 15.97s/file]
ipa files:   9%|▉         | 35/381 [08:56<1:33:03, 16.14s/file]
ipa files:   9%|▉         | 36/381 [09:17<1:41:42, 17.69s/file]
ipa files:  10%|▉         | 37/381 [09:33<1:37:55, 17.08s/file]
ipa files:  10%|▉         | 38/381 [09:51<1:39:36, 17.42s/file]
ipa files:  10%|█         | 39/381 [10:06<1:35:11, 16.70s/file]
ipa files:  10%|█         | 40/381 [10:23<1:35:36, 16.82s/file]
ipa files:  11%|█         | 41/381 [10:36<1:29:00, 15.71s/file]
